File,Location
aphasiaDataset/derivatives/lesion_masks/sub-M2052/ses-3710/anat/sub-M2052_ses-3710_acq-spc3_run-3_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2283/ses-577/func/sub-M2283_ses-577_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2115/ses-909/func/sub-M2115_ses-909_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2198/ses-1073/anat/sub-M2198_ses-1073_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2003/ses-1574/func/sub-M2003_ses-1574_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2226/ses-311/dwi/sub-M2226_ses-311_acq-epb5m2_dir-PA_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2165/ses-1470/anat/sub-M2165_ses-1470_acq-spcir2p2_run-6_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2185/ses-477/dwi/sub-M2185_ses-477_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2102/ses-1504/dwi/sub-M2102_ses-1504_acq-epb5m2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2285/ses-457/dwi/sub-M2285_ses-457_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2076/ses-238/dwi/sub-M2076_ses-238_acq-epb0p2_dir-AP_run-10_dwi.bval,Both
aphasiaDataset/sub-M2042/ses-1980/func/sub-M2042_ses-1980_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2212/ses-6354/dwi/sub-M2212_ses-6354_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2032/ses-270/anat/sub-M2032_ses-270_acq-tir2_run-3_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2086/ses-4571/dwi/sub-M2086_ses-4571_acq-epb5m2_dir-PA_run-17_dwi.json,Both
aphasiaDataset/sub-M2197/ses-1753/func/sub-M2197_ses-1753_task-rest_acq-epfid2p2m2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2094/ses-4625/func/sub-M2094_ses-4625_task-rest_acq-epfid2p2m2_dir-AP_run-16_bold.json,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epb0p2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2220/ses-1611/dwi/sub-M2220_ses-1611_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2016/ses-2994/func/sub-M2016_ses-2994_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2094/ses-3155/dwi/sub-M2094_ses-3155_acq-epb0p2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2118/ses-4047/dwi/sub-M2118_ses-4047_acq-epse2_dir-PA_run-27_sbref.nii.gz,Both
aphasiaDataset/sub-M2021/ses-1110/func/sub-M2021_ses-1110_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2289/dwi/sub-M2216_ses-2289_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2221/ses-750/anat/sub-M2221_ses-750_acq-spcir2p2_run-10_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2066/dwi/sub-M2042_ses-2066_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2213/ses-1827/dwi/sub-M2213_ses-1827_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2036/ses-1437/dwi/sub-M2036_ses-1437_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2227/ses-424/dwi/sub-M2227_ses-424_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2177/ses-202/anat/sub-M2177_ses-202_acq-spc3p2_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2109/ses-1255/dwi/sub-M2109_ses-1255_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2245/ses-7072/dwi/sub-M2245_ses-7072_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2185/ses-388/dwi/sub-M2185_ses-388_acq-epb5m2_dir-PA_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2158/ses-404/dwi/sub-M2158_ses-404_acq-epb0p2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2002/ses-1713/anat/sub-M2002_ses-1713_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2278/ses-388/dwi/sub-M2278_ses-388_acq-epb0p2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2281/ses-430/dwi/sub-M2281_ses-430_acq-epse2p2_dir-AP_run-16_sbref.json,Both
