File,Location
stroke_dataset/sub-1258/anat/sub-1258_T1w.nii.gz,Both
stroke_dataset/sub-1482/dwi/sub-1482_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-814/anat/sub-814_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1475/dwi/sub-1475_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-678/dwi/sub-678_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1205/dwi/sub-1205_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-685/anat/sub-685_FLAIR.json,Both
stroke_dataset/sub-855/anat/sub-855_FLAIR.nii.gz,Both
stroke_dataset/sub-1260/dwi/sub-1260_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-567/anat/sub-567_FLAIR.nii.gz,Both
stroke_dataset/sub-688/anat/sub-688_T1w.nii.gz,Both
stroke_dataset/sub-877/dwi/sub-877_rec-TRACE_dwi.json,Both
stroke_dataset/sub-898/dwi/sub-898_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1244/dwi/sub-1244_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1449/dwi/sub-1449_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1026/dwi/sub-1026_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1187/anat/sub-1187_T1w.nii.gz,Both
stroke_dataset/sub-327/anat/sub-327_FLAIR.nii.gz,Both
stroke_dataset/sub-909/anat/sub-909_FLAIR.json,Both
stroke_dataset/sub-509/dwi/sub-509_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1101/dwi/sub-1101_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-431/dwi/sub-431_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-724/dwi/sub-724_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-803/anat/sub-803_FLAIR.nii.gz,Both
stroke_dataset/sub-844/anat/sub-844_FLAIR.json,Both
stroke_dataset/sub-1717/dwi/sub-1717_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-155/dwi/sub-155_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-578/dwi/sub-578_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1302/anat/sub-1302_FLAIR.nii.gz,Both
stroke_dataset/sub-1054/anat/sub-1054_T1w.json,Both
stroke_dataset/sub-1359/dwi/sub-1359_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1180/dwi/sub-1180_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1392/anat/sub-1392_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-165/dwi/sub-165_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1172/anat/sub-1172_FLAIR.nii.gz,Both
stroke_dataset/sub-1118/anat/sub-1118_FLAIR.nii.gz,Both
stroke_dataset/sub-1578/anat/sub-1578_FLAIR.json,Both
stroke_dataset/sub-1632/anat/sub-1632_T1w.nii.gz,Both
stroke_dataset/sub-1557/anat/sub-1557_FLAIR.nii.gz,Both
stroke_dataset/sub-444/dwi/sub-444_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-650/anat/sub-650_T1w.nii.gz,Both
stroke_dataset/sub-666/dwi/sub-666_rec-TRACE_dwi.json,Both
stroke_dataset/sub-83/anat/sub-83_FLAIR.nii.gz,Both
stroke_dataset/sub-729/anat/sub-729_FLAIR.json,Both
stroke_dataset/sub-1032/anat/sub-1032_FLAIR.nii.gz,Both
